,,,,,
nomFR,nomEN,nombreUnite,Date,Farm,Map
Aile de Griffon givrée,Frosted Griffon Wings,2,27/02/2023,"Il y a un grand groupe de griffons le long du bord sud, juste à l'extérieur du Camp Rankor.",https://wiki.guildwars.com/images/6/67/Nicholas_the_Traveler_Snake_Dance_map.jpg
Aile de skree,Skree Wing,3,21/08/2023,"Tu peux les farm en répétant la quête ""Mesures désespérées"" donnée par Kamveh aux Montagnes de la tribune",https://wiki.guildwars.com/images/5/57/Nicholas_the_Traveler_Forum_Highlands_map.jpg
Aileron de marécailleux,Bog Skale Fin,3,18/04/2022,Tu peux les farm à la Kryte du Nord ou aux Larmes des Déchus,https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_Scoundrel%27s_Rise_map.jpg
Bandage de momie,Mummy Wrapping,3,14/10/2024,Tu peux les farm à la sortie du Palais des Morts dans le Domaine de Joko,https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_The_Sulfurous_Wastes_map.jpg
Biens pillés,Pillaged Goods,1,30/01/2023,"Tu peux les farm en sortant de la Horde de Jennur, dans les Mines de Vehjin, jusqu'au portail vers le Territoire de Chokhin",https://wiki.guildwars.com/wiki/File:Nicholas_the_Traveler_Holdings_of_Chokhin_map.jpg
Bière des Nains,Dwarven Ale,6,20/05/2024,Tu peux en acheter aux Marchands dans les Cimefroides du Sud ainsi qu'à la Plage de l'Embarquement,https://wiki.guildwars.com/images/4/48/Nicholas_the_Traveler_The_Floodplain_of_Mahnkelon_map.jpg
Blason abîmé d'Orr,Decayed Orr Emblem,3,15/04/2024,"Tu peux les farm pendant la coop ""Portes de Kryte"" derrière la porte à côté de Grouik",https://wiki.guildwars.com/images/f/f4/Nicholas_the_Traveler_Cursed_Lands_map.jpg
Bol de soupe d'ailerons d'écailleux,Bowl of Skalefin Soup,1,02/10/2023,Tu peux en avoir en échangeant 2 Ailerons d'Ecailleux au Chef Panjoh à l'Astralarium,https://wiki.guildwars.com/images/a/a3/Nicholas_the_Traveler_Zehlon_Reach_map.jpg
Bosse calleuse,Hardened Hump,2,17/07/2023,Tu peux en avoir dans le Plateau Nebon en tuant des Ettins,https://wiki.guildwars.com/images/e/ed/Nicholas_the_Traveler_Nebo_Terrace_map.jpg
Bosse givrée,Icy Hump,3,11/03/2024,Tu peux les farm dans la grotte de la Gueule du Griffon et rezone dans le Bassin de Deldrimor,https://wiki.guildwars.com/images/thumb/b/b1/Nicholas_the_Traveler_Iron_Horse_Mine_map.jpg/800px-Nicholas_the_Traveler_Iron_Horse_Mine_map.jpg
Bouteille de vin vabbian,Bottle of Vabbian Wine,1,20/11/2023,"Tu peux en avoir en échangeant un contrat d'échange à un collectionneur vabbian au Bazar de Kodash, ou en échangeant 5 Spores Sensibles à Ahoj dans la Vallée de Vehtendi",https://wiki.guildwars.com/images/4/4b/Nicholas_the_Traveler_Vehtendi_Valley_map.jpg
Bracelet de jade,Jade Bracelet,3,13/02/2023,Tu peux les avoir en tuant les membres de la Fraternité de Jade,https://wiki.guildwars.com/images/4/41/Nicholas_the_Traveler_Tahnnakai_Temple_%28explorable_area%29_map.jpg
Branche de Baies de Juni,Branch of Juni Berries,3,07/11/2022,"Tu peux les avoir en répétant la quête ""Appétit Insatiable"" donnée par Chuno dans la Côte de Marga",https://wiki.guildwars.com/images/3/3e/Nicholas_the_Traveler_Bukdek_Byway_map.jpg
Cage thoracique épouvantable,Gruesome Ribcage,3,04/04/2022,Tu peux les avoir en tuant les Abominations dans le Gosier du Dragon,https://wiki.guildwars.com/images/7/79/Nicholas_the_Traveler_Dragon%27s_Gullet_map.jpg
Canine de Bauge pourrie,Rot Wallow Tusk,2,11/12/2023,Tu peux les avoir en tuant les Bauges Pourries à la sortie du Fonds Marins de Boreas dans la Vallée de Pongmei,https://wiki.guildwars.com/images/c/c8/Nicholas_the_Traveler_Pongmei_Valley_map.jpg
Carapace d'insecte,Insect Carapace,3,01/04/2023,"Tu peux les avoir en tuant les insectes ""Veldt"" à la sortie du Havre de Yohlon",https://wiki.guildwars.com/images/6/61/Nicholas_the_Traveler_Marga_Coast_map.jpg
Carapace de Kappa ancien,Ancient Kappa Shell,3,14/3/2022,Tu peux les avoir en tuant les Kappa dans la cité souterraine,https://wiki.guildwars.com/images/2/2d/Nicholas_the_Traveler_The_Undercity_map.jpg
Carapace de Lune,Moon Shell,2,28/11/2022,"Tu peux les avoir en tuant les Bouches du Léviathan, les Yeux du Léviathan ou les Bouches du Léviathan",https://wiki.guildwars.com/images/f/f6/Nicholas_the_Traveler_Gyala_Hatchery_%28explorable_area%29_map.jpg
Carapace de mandragore glaciale,Frigid Mandragor Husk,3,16/05/2022,Tu peux les avoir en tuant les mandragores à la sortie de l'Oeil du Nord dans les Gouffres de Givre,https://wiki.guildwars.com/images/f/f9/Nicholas_the_Traveler_Norrhart_Domains_map.jpg
Carapace fétide,Fetid Carapace,3,21/11/2022,Tu peux les avoir en tuant les Dévoreurs à la sortie de la Frontière Orientale en sortant de la Porte Frontière,https://wiki.guildwars.com/images/thumb/1/1f/Nicholas_the_Traveler_Eastern_Frontier_map.jpg/664px-Nicholas_the_Traveler_Eastern_Frontier_map.jpg
Carapace épineuse,Thorny Caparace,2,26/11/2022,Tu peux les avoir en tuant des Dévoreurs dans l'Echine d'Ettin,https://wiki.guildwars.com/images/thumb/7/7c/Nicholas_the_Traveler_Majesty%27s_Rest_map.jpg/800px-Nicholas_the_Traveler_Majesty%27s_Rest_map.jpg
Carré de cuir élonien,Elonian Leather Square,5,12/02/2024,Tu peux en acheter aux marchands de matériaux rares,https://wiki.guildwars.com/images/c/c8/Nicholas_the_Traveler_Jahai_Bluffs_map.jpg
Coeur d'Ether rugissant,Roaring Ether Heart,1,08/07/2024,Tu peux en avoir en tuant les Ether Rugissant dans le Miroir de Lyss en sortant du Bastion de Dzagonur,https://wiki.guildwars.com/images/a/af/Nicholas_the_Traveler_The_Mirror_of_Lyss_map.jpg
Coeur frigide,Frigid Heart,3,03/04/2023,Tu peux en avoir en tuant les Lutins de Glace dans le Dôme de Glace,https://wiki.guildwars.com/images/f/f0/Nicholas_the_Traveler_Spearhead_Peak_map.jpg
Coeur palpitant,Glowing Heart,2,08/05/2023,Tu peux en avoir en tuant les Lutins de Feu et les Lutins Infernaux dans la Kryte du Nord,https://wiki.guildwars.com/images/f/f6/Nicholas_the_Traveler_Stingray_Strand_map.jpg
Coffret de babioles oublié,Forgotten Trinket Boxes,5,04/03/2024,Tu peux en avoir en tuant les gardes infectés dans le Domaine du Ministre Cho ,https://wiki.guildwars.com/images/6/6d/Nicholas_the_Traveler_Minister_Cho%27s_Estate_%28explorable_area%29_map.jpg
Collier en pierre de Grawl,Stone Grawl Necklaces,2,15/08/2022,"Tu peux en avoir en tuant les Champions, Demagogues et Prêteres Grawl dans la Vallée de Sacnoth",https://wiki.guildwars.com/images/thumb/3/3a/Nicholas_the_Traveler_Sacnoth_Valley_map.jpg/346px-Nicholas_the_Traveler_Sacnoth_Valley_map.jpg
Collier travaillé de Grawl,Intricate Grawl Necklaces,3,05/06/2023,Tu peux en avoir en tuant les Grawls dans le Palais de Witman,https://wiki.guildwars.com/images/2/2f/Nicholas_the_Traveler_Witman%27s_Folly_map.jpg
Corne de Berserker,Berserker Horn,3,18/09/2023,Tu peux les avoir en tuant les Berserkers dans la Frontière de Bjora,https://wiki.guildwars.com/images/b/b8/Nicholas_the_Traveler_Jaga_Moraine_map.jpg
Corne de Minotaure,Minotaur Horn,2,20/02/2023,Tu peux les avoir en tuant les Minotaures dans le Chemin du Prophète,https://wiki.guildwars.com/images/1/14/Nicholas_the_Traveler_Prophet%27s_Path_map.jpg
Corne de Minotaure des forêts,Forest Minotaur Horn,2,09/10/2023,Tu peux les avoir en tuant les Minotaures des Forêts dans le Rideau Noir,https://wiki.guildwars.com/images/thumb/a/a2/Nicholas_the_Traveler_Kessex_Peak_map.jpg/372px-Nicholas_the_Traveler_Kessex_Peak_map.jpg
Croc de Givrefeu,Frostfire Fangs ,2,18/12/2023,Tu peux les avoir en tuant les Drider givrefeu dans le Rocher de l'Enclume ,https://wiki.guildwars.com/images/2/21/Nicholas_the_Traveler_Anvil_Rock_map.jpg
Crâne breloque,Skull Juju,1,06/11/2023,Tu peux les avoir en tuant les Boss Gaki dans le Verger Éternel,https://wiki.guildwars.com/images/4/45/Nicholas_the_Traveler_The_Eternal_Grove_%28explorable_area%29_map.jpg
Crâne de Gargouille brûlé,Singed Gargoyle Skull,3,02/09/2024,Tu peux les avoir en tuant les Gargouilles dans les Basse Terre de Diessa,https://wiki.guildwars.com/images/b/b8/Nicholas_the_Traveler_Diessa_Lowlands_map.jpg
Crâne de Mergouille,Mergoyle Skull,3,08/04/2023,Tu peux les avoir en tuant les Mergouilles dans la Pente des Brigands,https://wiki.guildwars.com/images/d/df/Nicholas_the_Traveler_Watchtower_Coast_map.jpg
Crête d'azur,Azure Crest,1,22/07/2024,Tu peux les avoir en tuant les Dragons Cacheroc dans le Cratère de Rhéa à la sortie des Mines d'Aurios,https://wiki.guildwars.com/images/1/18/Nicholas_the_Traveler_Unwaking_Waters_%28explorable_area%29_map.jpg
Crête de dragon,Spiked Crest,1,04/09/2023,Tu peux les avoir en tuant les Drake au début de la coop Récif Sacré,https://wiki.guildwars.com/images/c/c2/Nicholas_the_Traveler_Tears_of_the_Fallen_map.jpg
Crête de Quetzal,Quetzal Crest,2,27/06/2022,Tu peux les avoir en tuant les Quetzal à la sortie de la Grotte obscure dans les Cascades Verdoyantes,https://wiki.guildwars.com/images/c/cd/Nicholas_the_Traveler_Alcazia_Tangle_map.jpg
Crête de topaze,Topaz Crest,1,04/12/2023,Tu peux les avoir en tuant les Drake de Sable dans la Montée du Devin,https://wiki.guildwars.com/images/e/ec/Nicholas_the_Traveler_Diviner%27s_Ascent_map.jpg
Doublon d'or,Gold Doubloon,1,19/06/2023,Tu peux les avoir en tuant les Corsaires dans la Côte Barbare,https://wiki.guildwars.com/images/c/c6/Nicholas_the_Traveler_Barbarous_Shore_map.jpg
Défense de Troll de la jungle,Jungle Troll Tusks,3,02/01/2023,Tu peux les avoir en tuant les Troll de la Jungle dans la Racine Enchevêtrée ou dans le Marais du Roseau,https://wiki.guildwars.com/images/3/34/Nicholas_the_Traveler_Tangle_Root_map.jpg
Défense de Troll des montagnes,Mountain Troll Tusks,5,12/08/2024,Tu peux les avoir en tuant les Troll de Montagne dans la grotte à gauche dans la Pente du Talus en sortant de la Forge de Droknar,https://wiki.guildwars.com/images/4/4c/Nicholas_the_Traveler_Talus_Chute_map.jpg
Ecaille chromatique,Chromatic Scale ,1,12/12/2022,Tu peux les avoir en tuant les Drake Chromatique dans l'Abîme des Batailles,https://wiki.guildwars.com/images/1/1e/Nicholas_the_Traveler_Ice_Cliff_Chasms_map.jpg
Eclat de Jadéite,Jadeite Shard,3,12/06/2023,Tu peux en acheter auprès des marchands de matériaux rares,https://wiki.guildwars.com/images/6/60/Nicholas_the_Traveler_Shadow%27s_Passage_map.jpg
Essence céleste,Celestial Essence,3,10/04/2023,Tu peux en farmer dans la coop des Quartiers de Naphui,https://wiki.guildwars.com/images/b/b7/Nicholas_the_Traveler_Nahpui_Quarter_%28explorable_area%29_map.jpg
Essence du jinn d'eau,Water Djinn Essence,1,06/05/2023,Tu peux en avoir en tuant les Jinn d'Eau en partant de la Porte de la Désolation dans la Procession de Turai,https://wiki.guildwars.com/images/e/e2/Nicholas_the_Traveler_Turai%27s_Procession_map.jpg
Essence du jinn de diamant,Diamond Djinn Essence,1,19/09/2022,"Tu peux avoir en faisant la quête ""Présent du Jinn"" donnée par Chukeht l'émissaire de la Bibliothèque à la Ville de Mihanu, qui font apparaître des Jinn de Rubis",https://wiki.guildwars.com/images/0/0c/Nicholas_the_Traveler_The_Hidden_City_of_Ahdashim_map.jpg
Essence du jinn de rubis,Ruby Djinn Essence,1,09/01/2023,"Tu peux en avoir en tuant les Jinn de Rubis avec la quête ""Présent du Jinn"" donnée par Chukeht l'émissaire de la Bibliothèque à la Ville de Mihanu",https://wiki.guildwars.com/images/3/39/Nicholas_the_Traveler_The_Alkali_Pan_map.jpg
Essence du jinn de Saphir,Sapphire Djinn Essence,1,06/05/2024,"Tu peux en avoir en tuant les Jinn de Saphir avec la quête ""Présent du Jinn"" donnée par Chukeht l'émissaire de la Bibliothèque à la Ville de Mihanu",https://wiki.guildwars.com/images/7/73/Nicholas_the_Traveler_Resplendent_Makuun_map.jpg
Fiole d'encre,Vial of Ink,3,19/08/2024,Tu peux en acheter au marchand de matériaux rares,https://wiki.guildwars.com/images/b/bf/Nicholas_the_Traveler_Shenzun_Tunnels_map.jpg
Fiole de verre trempé,Tempered Glass Vial,5,22/04/2024,Tu peux en acheter au marchand de matériaux rares,https://wiki.guildwars.com/images/6/69/Nicholas_the_Traveler_Mourning_Veil_Falls_map.jpg
Fourrure de Béhémoth,Behemoth Hide,2,22/05/2023,Tu peux en avoir en tuant les Behemoth dans les Mines de Vehjin ou dans les Terres Sauvages de Bahdza,https://wiki.guildwars.com/images/4/48/Nicholas_the_Traveler_Wilderness_of_Bahdza_map.jpg
Fourrure de Charr,Charr Hide,1,12/09/2022,Tu peux les avoir en répétant la coop Fort Ranik (en tuant les Charrs),https://wiki.guildwars.com/images/f/f1/Nicholas_the_Traveler_The_Breach_map.jpg
Fragment gravé,Inscribed Shard,2,30/09/2024,"Tu peux les avoir en tuant les Monolithes Gravés dans le Jahai Crépusculaire, le Coeur Déchiré ou dans le Désert Sulfureux",https://wiki.guildwars.com/images/thumb/2/2e/Nicholas_the_Traveler_Joko%27s_Domain_map.jpg/600px-Nicholas_the_Traveler_Joko%27s_Domain_map.jpg
Graine alpine,Alpine Seed,2,03/06/2024,"Tu peux les avoir en tuant les Esprits de Pin dans le Bassin de Deldrimor, ou au début de la Coop des Grottes des Larmes Gelées",https://wiki.guildwars.com/images/8/8f/Nicholas_the_Traveler_Frozen_Forest_map.jpg
Graine des ténèbres,Gloom Seed,1,05/09/2022,"Tu peux les avoir en tuant les Graines de Corruption, les Esprit des Bois, les Esprit Berger dans la FoW",https://wiki.guildwars.com/images/thumb/b/b2/Nicholas_the_Traveler_The_Falls_map.jpg/800px-Nicholas_the_Traveler_The_Falls_map.jpg
Graine enchevêtrée,Tangled Seed,2,10/06/2024,"Tu peux les avoir en tuant les Cosses de Vie, les Racines Enchevêtrées, les Gardiens de la Jungle dans l'Echine d'Ettin en partant de la Clairière de l'Aurore",https://wiki.guildwars.com/images/thumb/f/f0/Nicholas_the_Traveler_Dry_Top_map.jpg/750px-Nicholas_the_Traveler_Dry_Top_map.jpg
Graine rare,Abnormal Seed,2,01/01/2024,Tu peux les avoir en tuant les Roseau Tueur à la sortie du Temple des Âges,https://wiki.guildwars.com/images/0/01/Nicholas_the_Traveler_Talmark_Wilderness_map.jpg
Graine sensible,Sentient Seed,3,08/08/2022,"Tu peux les avoir en tuant les Iboga à Crocs, les Jacaranda Graine d'Orage à la sortie de l'Antre de la Marée Noire dans Fahranur, Première Cité",https://wiki.guildwars.com/images/8/87/Nicholas_the_Traveler_Fahranur%2C_The_First_City_map.jpg
Gravure de Charr,Charr Carving,3,30/05/2022,"Tu peux les avoir en tuant des Charr, dans l'Eden mais aussi dans Ascalon post Eden",https://wiki.guildwars.com/images/7/73/Nicholas_the_Traveler_Flame_Temple_Corridor_map.jpg
Gravure magnifique de Charr,Superb Charr Carving,3,17/10/2022,Tu peux les avoir en tuant des Charr dans GWEN,https://wiki.guildwars.com/images/7/71/Nicholas_the_Traveler_Dalada_Uplands_map.jpg
Griffe d'Ether rugissant,Roaring Ether Claw,2,31/10/2022,Tu peux les avoir en tuant les Ether Rugissant dans le Miroir de Lyss,https://wiki.guildwars.com/images/e/e7/Nicholas_the_Traveler_Garden_of_Seborhin_map.jpg
Griffe d'Hydre desséchée,Dessicated Hydra Claws,2,27/03/2023,Tu peux les avoir en tuant les Hydre dans les Etendues Celestes,https://wiki.guildwars.com/images/8/81/Nicholas_the_Traveler_The_Scar_map.jpg
Griffe de cuir,Leathery Claw,3,15/07/2024,Tu peux les avoir en tuant les Hydre dans les Collines d'Ascalon ou les Basse Terre de Diessa,https://wiki.guildwars.com/images/thumb/3/3e/Nicholas_the_Traveler_Ascalon_Foothills_map.jpg/720px-Nicholas_the_Traveler_Ascalon_Foothills_map.jpg
Griffe de Mahgo,Mahgo Claw,1,25/07/2022,Tu peux les avoir en tuant les Hydre Mahgo dans la Fow ou dans les Îles du Feu,https://wiki.guildwars.com/images/0/0d/Nicholas_the_Traveler_Perdition_Rock_map.jpg
Griffe de Skelk,Skelk Claw,3,20/03/2023,Tu peux les avoir en tuant les Skelk dans les Cascades Verdoyantes en partant de la Grotte obscure,https://wiki.guildwars.com/images/f/f6/Nicholas_the_Traveler_Verdant_Cascades_map.jpg
Grigri d'os,Bone Charm,3,03/10/2022,Tu peux les avoir en tuant les Paria dans la Mer de Jade,https://wiki.guildwars.com/images/4/4c/Nicholas_the_Traveler_Rhea%27s_Crater_map.jpg
