,,,,,
Gâteau aux racines de mandragore,Mandragor Root Cake,1,18/07/2022,Tu peux les avoir en échangeant 3 Racines de Mandragore à Yajide dans le Havre de Yohlon ,https://wiki.guildwars.com/images/3/3c/Nicholas_the_Traveler_Arkjok_Ward_map.jpg
Géode,Geode,1,21/03/2022,Tu peux les avoir en tuant les scarabés de pierre à la sortie de la Ville de Mihanu dans le Miroir de Lyss,https://wiki.guildwars.com/images/3/3c/Nicholas_the_Traveler_Arkjok_Ward_map.jpg
Hareng,Herring,1,22/08/2022,Tu peux les avoir en échangeant 5 Ailerons de Marécailleux à Gruhn le Pêccheur dans le Lac des Serpents Jumeaux ,https://wiki.guildwars.com/images/thumb/c/c3/Nicholas_the_Traveler_Twin_Serpent_Lakes_map.jpg/334px-Nicholas_the_Traveler_Twin_Serpent_Lakes_map.jpg
Idole du fléau,Plague Idol,3,04/07/2022,Tu peux les avoir en tuant les Am Fah dans le Bazar de Waijun,https://wiki.guildwars.com/images/d/d5/Nicholas_the_Traveler_Wajjun_Bazaar_map.jpg
Incisive de Draguerre,Dredge Incisor,3,09/09/2024,Tu peux les avoir en tuant des Draguerres dans l'Espoir de Melandru ou dans le Vallon de la Fougère,https://wiki.guildwars.com/images/4/46/Nicholas_the_Traveler_Melandru%27s_Hope_map.jpg
Insigne du Sommet de Pierre,Stone Summit Badge,3,16/09/2024,Tu peux les avoir en tuant les Sommet de Pierre dans le Val du Pélérin en sortant de la Descente du Yak,https://wiki.guildwars.com/images/e/e6/Nicholas_the_Traveler_Tasca%27s_Demise_map.jpg
Iris,Red Iris Flower,3,06/06/2022,"Tu peux les avoir en les ramassant dans le jardin de Gwen, à la sortie de l'Oeil du Nord, à droite au fond",https://wiki.guildwars.com/images/7/7a/Nicholas_the_Traveler_Regent_Valley_map.jpg
Kebab,Drake Kabob,1,24/04/2023,Tu peux les avoir en échangeant des Morceaux de Chair de Drake au Chef Lonbahn à Kamadan,https://wiki.guildwars.com/images/9/94/Nicholas_the_Traveler_Issnur_Isles_map.jpg
Kyste utride,Putrid Cyst,3,16/10/2023,"Tu peux les avoir en tuant les Affligés, dans les différentes coopérations de Factions",https://wiki.guildwars.com/images/c/cf/Nicholas_the_Traveler_Sunjiang_District_%28explorable_area%29_map.jpg
Langue d' heket,Heket Tongue,2,05/08/2024,"Tu peux les avoir en tuant les heket dans Gandara, la Forteresse de la Lune, ou dans la Côte Barbare",https://wiki.guildwars.com/images/7/7c/Nicholas_the_Traveler_Dejarin_Estate_map.jpg
Langue d'amphibien,Amphibian Tongue,2,27/05/2024,"Tu peux les avoir en tuant les Heket, dans les Reliefs de Bogroot",https://wiki.guildwars.com/images/thumb/d/dc/Nicholas_the_Traveler_Sparkfly_Swamp_map.jpg/391px-Nicholas_the_Traveler_Sparkfly_Swamp_map.jpg
Magnétite brûlée,Scorched Lodestone,3,29/04/2024,Tu peux les avoir en tuant les Élementaires de Pierre dans le Vieil Ascalon en partant de Sanatorium de Sardelac,https://wiki.guildwars.com/images/6/62/Nicholas_the_Traveler_Old_Ascalon_map.jpg
Magnétite des sables,Sandblasted Lodestone,1,18/03/2024,Tu peux les avoir en tuant les Mesa Dévastratrice dans le Domaine de Joko,https://wiki.guildwars.com/images/2/2e/Nicholas_the_Traveler_The_Shattered_Ravines_map.jpg
Magnétite glacée,Icy Lodestone,2,03/07/2023,Tu peux les avoir en tuant les Golem de Glace dans le Val du pélerin ,https://wiki.guildwars.com/images/thumb/3/31/Nicholas_the_Traveler_Icedome_map.jpg/683px-Nicholas_the_Traveler_Icedome_map.jpg
Magnétite sensible,Sentient Lodestone,1,26/12/2022,"Tu peux les avoir en tuant les Tertre Colossal dans la côte Barbare, la Procession de Turai",https://wiki.guildwars.com/images/d/d7/Nicholas_the_Traveler_Bahdok_Caverns_map.jpg
Mandibule de Jade,Jade mandible,2,23/10/2023,Tu peux les avoir en tuant les scarabés de jade dans le Chemin du Prophète,https://wiki.guildwars.com/images/b/b6/Nicholas_the_Traveler_Salt_Flats_map.jpg
Mandibule moussue,Mossy Mandibles,3,29/01/2024,Tu peux les avoir en tuant les scarabés de mousse dans les Chutes et dans le Marais du Roseau,https://wiki.guildwars.com/images/b/b0/Nicholas_the_Traveler_Ettin%27s_Back_map.jpg
Masque de Margonite,Margonite Mask,2,20/06/2022,Tu peux les avoir en tuant les Margonites dans la Coop de la Baie de Nundu,https://wiki.guildwars.com/images/f/ff/Nicholas_the_Traveler_Poisoned_Outcrops_map.jpg
Morceau d'ambre,Amber Chunk,3,01/05/2023,Tu peux les acheter aux marchands de matériaux rares,https://wiki.guildwars.com/images/e/e0/Nicholas_the_Traveler_Ferndale_map.jpg
Mousse de gardien,Guardian Moss,1,13/05/2024,Tu peux les avoir en tuant les Gardiens de l'ïle dans la Vallée de Pongmei,https://wiki.guildwars.com/images/b/b1/Nicholas_the_Traveler_Maishang_Hills_map.jpg
Mue de Naga,Naga Skin,3,29/08/2022,Tu peux les avoir en tuant les Nagas dans les Archipels,https://wiki.guildwars.com/images/4/41/Nicholas_the_Traveler_Mount_Qinkai_map.jpg
Mâchoire de Béhémoth,Behemoth Jaw,1,25/09/2023,Tu peux les avoir en tuant les Behemoth Racine dans la Cimesèche,https://wiki.guildwars.com/images/0/04/Nicholas_the_Traveler_Mamnoon_Lagoon_map.jpg
Mâchoire épaisse,Massive Jawbone,1,05/12/2022,Tu peux les avoir en tuant les Géant des Sables dans la Cicatrice,https://wiki.guildwars.com/images/thumb/3/35/Nicholas_the_Traveler_The_Arid_Sea_map.jpg/576px-Nicholas_the_Traveler_The_Arid_Sea_map.jpg
Oeil de kraken,Kraken Eye,2,11/04/2022,Tu peux les avoir en tuant les Progénitures de Kraken dans les Fonds Marins de Boreas (zone explorable),https://wiki.guildwars.com/images/a/a6/Nicholas_the_Traveler_Boreas_Seabed_%28explorable_area%29_map.jpg
Oeil flétri,Shriveled Eye,2,26/06/2023,Tu peux les avoir en tuant les marcheurs de tempête dans le Chemin du Prophète,https://wiki.guildwars.com/images/c/c9/Nicholas_the_Traveler_Skyward_Reach_map.jpg
Os de saurien,Saurian Bone,5,15/05/2023,Tu peux les avoir en faisant le farm des raptors en sortant de Rata Sum,https://wiki.guildwars.com/images/d/df/Nicholas_the_Traveler_Riven_Earth_map.jpg
Patte de tisseur,Weaver Leg,2,27/11/2023,Tu peux les avoir en tuant les araignées dans la Terre Déchiquetée,https://wiki.guildwars.com/images/7/7e/Nicholas_the_Traveler_Magus_Stones_map.jpg
Peau de Jotun,Jotun Pelt,1,29/07/2024,Tu peux les avoir en tuant les Jotun à la sortie de Sifhalla dans le Lac Drakkar,https://wiki.guildwars.com/images/a/a9/Nicholas_the_Traveler_Bjora_Marches_map.jpg
Peau de Krait,Krait Skin,3,23/09/2024,Tu peux les avoir en tuant les Krait à la sortie des Chutes de Vlox dans la Baie d'Arbor,https://wiki.guildwars.com/images/1/14/Nicholas_the_Traveler_Arbor_Bay_map.jpg
Peau de vermine,Vermin Hide,3,01/07/2024,Tu peux les avoir en tuant les vermines dans le Sentier de Xaquang,https://wiki.guildwars.com/images/1/1a/Nicholas_the_Traveler_Xaquang_Skyway_map.jpg
Pendentif kournan,Kournan Pendant,3,26/08/2024,Tu peux les avoir en tuant les militaires Kournan,https://wiki.guildwars.com/images/a/ae/Nicholas_the_Traveler_Gandara%2C_the_Moon_Fortress_map.jpg
Perle noire,Black Pearl,3,25/03/2024,Tu peux les avoir en tuant les Irukandji dans les Archipels,https://wiki.guildwars.com/images/1/14/Nicholas_the_Traveler_Archipelagos_map.jpg
Pierre d'asservissement,Enslavement Stone,2,05/02/2024,Tu peux les avoir en tuant les Sommet de Pierre dans les Cimefroides du Sud,https://wiki.guildwars.com/images/b/b1/Nicholas_the_Traveler_Grenth%27s_Footprint_map.jpg
Pierre d'âme,Soul Stone,3,28/08/2023,Tu peux les avoir en tuant les Shiroken dans la zone du Palais de Raisu,https://wiki.guildwars.com/images/3/32/Nicholas_the_Traveler_Raisu_Palace_%28explorable_area%29_map.jpg
Pierre lumineuse,Luminous Stone,1,29/05/2023,Tu peux les avoir en tuant les lutins mandragores dans la Côte barbare,https://wiki.guildwars.com/images/1/1f/Nicholas_the_Traveler_Crystal_Overlook_map.jpg
Pince de mantide,Mantid Pincer,5,01/08/2022,Tu peux les avoir en tuant les mantides dans le chemin de Saoshang,https://wiki.guildwars.com/images/c/c6/Nicholas_the_Traveler_Saoshang_Trail_map.jpg
Pièce cuivrée du Crâne Cramoisi,Copper Crimson Skull Coin,5,22/01/2024,Tu peux les avoir en tuant les Cramoisi dans la péninsule de Panjiang,https://wiki.guildwars.com/images/a/a7/Nicholas_the_Traveler_Kinya_Province_map.jpg
Pièce d'argent,Silver Bullion Coin,2,06/03/2023,Tu peux les avoir en tuant les Corsaires dans l'Archipel de Mehtani,https://wiki.guildwars.com/images/b/b9/Nicholas_the_Traveler_Mehtani_Keys_map.jpg
Pièce d'or du Crâne Cramoisi,Gold Crimson Skull Coin,1,06/02/2023,Tu peux les avoir en tuant les Cramoisi dans la péninsule de Panjiang,https://wiki.guildwars.com/images/4/4a/Nicholas_the_Traveler_Haiju_Lagoon_map.jpg
Planche de Boispirite,Spiritwood Plank,3,07/08/2023,Tu peux les acheter aux marchands de matériaux rares,https://wiki.guildwars.com/images/thumb/8/8b/Nicholas_the_Traveler_Griffon%27s_Mouth_map.jpg/761px-Nicholas_the_Traveler_Griffon%27s_Mouth_map.jpg
Racine de dragon,Dragon Root,1,11/09/2023,Tu peux les avoir en tuant les mousses de dragon dans les brousses de Drazach ou dans la Vallée de Pongmei,https://wiki.guildwars.com/images/0/0c/Nicholas_the_Traveler_Drazach_Thicket_map.jpg
Racine de Mandragore des marais,Mandragor Swamproot,3,13/11/2023,Tu peux les avoir en tuant les lutins mandragores dans le Marais de Lahtenda,https://wiki.guildwars.com/images/8/87/Nicholas_the_Traveler_Lahtenda_Bog_map.jpg
Racine fibreuse de Mandragore,Fibrous Mandragor Roots,2,28/3/2022,Tu peux les avoir en tuant les Mandragores à la sortie du Coteau de Longoeil dans les Collines de la Guerre de Grothmar,https://wiki.guildwars.com/images/9/98/Nicholas_the_Traveler_Grothmar_Wardowns_map.jpg
Ravitaillement volé,Stolen supplies,3,17/06/2024,Tu peux les trouver en tuant les Yétis dans le Promontoire de Jaya,https://wiki.guildwars.com/images/8/8a/Nicholas_the_Traveler_Jaya_Bluffs_map.jpg
Relique de Démon,Demonic Relic,1,25/12/2023,"Tu peux les avoir en tuant des Lames de Corruption, des Faux du Chaos, des Ombres de Terreur, des Hérauts du Cauchemar et des Hérauts du Crépuscule, des Javelot du Tourment dans le Royaume du Tourment",https://wiki.guildwars.com/images/d/df/Nicholas_the_Traveler_The_Ruptured_Heart_map.jpg
Reste d'Azur,Azure Remains,2,11/07/2022,Tu peux les avoir en tuant les Ombres d'Azur dans le Palais de Witman,https://wiki.guildwars.com/images/2/2f/Nicholas_the_Traveler_Dreadnought%27s_Drift_map.jpg
Reste d'ombre,Shadowy Remnants,2,21/10/2024,"Tu peux les avoir en répétant la quête ""Les gravures"" donnée par Ithimar l'archiviste dans la Kryte du Nord",https://wiki.guildwars.com/images/d/d5/Nicholas_the_Traveler_The_Black_Curtain_map.jpg
Reste de fantôme,Phantom Residue,1,17/04/2023,"On peut en trouver en tuant des mobs dans l'UW,  mais aussi dans le tombeau des Rois Primitifs",https://wiki.guildwars.com/images/thumb/f/fb/Nicholas_the_Traveler_Lornar%27s_Pass_map.jpg/223px-Nicholas_the_Traveler_Lornar%27s_Pass_map.jpg
Rouleau de lin,Bolt Of Linen,3,23/05/2022,On peut en acheter au marchand de matériaux rares,https://wiki.guildwars.com/images/9/9b/Nicholas_the_Traveler_Traveler%27s_Vale_map.jpg
Rouleau de parchemin,Roll of Parchment,5,24/20/2022,On peut en acheter au marchand de matériaux rares,https://wiki.guildwars.com/images/d/d5/Nicholas_the_Traveler_Zen_Daijun_%28explorable_area%29_map.jpg
Salade de Pahnai,Pahnai Salad,1,24/06/2024,Tu peux en avoir en échangeant 2 Pétales d'Iboga au Chef Volon à l'Aube du Champion,https://wiki.guildwars.com/images/3/38/Nicholas_the_Traveler_Plains_of_Jarin_map.jpg
Scalp de Caromi emplumé,Feathered Caromi Scalp,3,23/01/2023,"Tu peux en avoir en tuant des Caromi dans la Kryte du Nord, dans le Plateau Nebo et dans la Côte de la Raie",https://wiki.guildwars.com/images/0/06/Nicholas_the_Traveler_North_Kryta_Province_map.jpg
Scalp emplumé,Feathered Scalp,3,07/10/2024,Tu peux les avoir en tuant les Sensali dans la Vallée de Sunqua,https://wiki.guildwars.com/images/9/91/Nicholas_the_Traveler_Sunqua_Vale_map.jpg
Scalp emplumé d'Avicara,Feathered Avicara Scalp,3,13/06/2022,Tu peux en avoir en tuant les Avicara dans les Cimefroides du sud,https://wiki.guildwars.com/images/a/aa/Nicholas_the_Traveler_Mineral_Springs_map.jpg
Sceau des Oubliés,Forgotten Seal,2,15/01/2024,"Tu peux en avoir en tuant les facettes, et en tuant les créatures enchantées et oubliées dans les Moraines du Vautour en sortant des Dunes du Deséspoir",https://wiki.guildwars.com/images/e/e2/Nicholas_the_Traveler_Vulture_Drifts_map.jpg
Sculpture sur pierre,Stone Carving,1,16/01/2023,"Tu peux les avoir en tuant les Âmes de Pierre, les Écraseurs de Pierre, les Pluies de Pierre et les Moissonneurs de Pierre dans la zone explorable de Pierre Arborea, mais aussi dans la coop Pierre Arborea et le Chemin de Morostav",https://wiki.guildwars.com/images/c/cf/Nicholas_the_Traveler_Arborstone_%28explorable_area%29_map.jpg
Serre de Cobalt,Cobalt Talon,2,19/02/2024,Tu peux les avoir en tuant les Cobalt dans les Mines de Vehjin,https://wiki.guildwars.com/images/a/aa/Nicholas_the_Traveler_Vehjin_Mines_map.jpg
Serre tranchante d'Oni,Keen Oni Talon,1,10/07/2023,Tu peux les avoir en tuant des Onis dans le Cratère de Rhéa,https://wiki.guildwars.com/images/b/b8/Nicholas_the_Traveler_Silent_Surf_map.jpg
Shilling de cuivre,Copper Shilling,3,09/05/2022,"Tu peux en avoir en tuant des Corsaires dans les Falaises de Dohjok, mais aussi dans la coop du Village de Chahbek",https://wiki.guildwars.com/images/9/90/Nicholas_the_Traveler_Cliffs_of_Dohjok_map.jpg
Spore sensible,Sentient Spore,2,25/04/2022,"Tu peux les avoir en tuant les Jaracanda graine d'orage, ainsi que les Iboga dans les Territoires de Chokhin ou dans les Jardins de Seborhin",https://wiki.guildwars.com/images/c/ca/Nicholas_the_Traveler_Sunward_Marches_map.jpg
Tas de poussière élémentaire,Pile of Elemental Dust,2,24/07/2023,Tu peux les avoir en tuant des Volutes Tournoyantes ainsi que des Élémentaires gelés dans le premier niveau du Sepuclre de Dragrimmar,https://wiki.guildwars.com/images/thumb/5/5b/Nicholas_the_Traveler_Drakkar_Lake_map.jpg/375px-Nicholas_the_Traveler_Drakkar_Lake_map.jpg
Toile d'araignée de Maguuma,Maguuma Spider Web,1,26/02/2024,Tu peux en avoir en tuant des Araignées de Maguuma dans la coop de la Clairière de l'Aurore ou dans les Saugeterres,https://wiki.guildwars.com/images/0/05/Nicholas_the_Traveler_Reed_Bog_map.jpg
Toison de Maguuma,Maguuma Mane,2,30/10/2023,"Tu peux en avoir en tuant les Maguuma (Protecteur Maguuma, Guerrier Maguuma, Chasseur Maguuma), dans le Bois Argent ou dans l'Echine d'Ettin",https://wiki.guildwars.com/images/f/fe/Nicholas_the_Traveler_Silverwood_map.jpg
Toison de Modniir,Modniir Mane,3,10/10/2022,"Tu peux en avoir en tuant des Modniir dans les Cimefroides Lointaines (Frontière de Bjora,Moraine de Jaga, Lac de Drakkar..)",https://wiki.guildwars.com/images/0/0c/Nicholas_the_Traveler_Varajar_Fells_map.jpg
Toison des Cimefroides,Shiverpeak Mane,3,14/11/2022,"Tu peux en avoir en tuant des Arc Long des Cimefroides, des Protecteur des Cimefroides, dans le Bassin de Deldrimor",https://wiki.guildwars.com/images/d/db/Nicholas_the_Traveler_Deldrimor_Bowl_map.jpg
Trophée de Mursaat,Mursaat Token,3,19/12/2022,Tu peux en avoir en tuant des Mursaats dans la Bouche d'Abbadon,https://wiki.guildwars.com/images/0/08/Nicholas_the_Traveler_Ice_Floe_map.jpg
Truffe,Truffle,1,13/03/2023,Tu peux en avoir en tuant des Bauge fongique dans l'Espoir de Melandru,https://wiki.guildwars.com/images/3/3d/Nicholas_the_Traveler_Morostav_Trail_map.jpg
Tégument de Naga,Naga Hide,3,31/07/2023,Tu peux en avoir en tuant des Naga dans la Péninsulte de Panjiang et dans la Vallée de Sunqua,https://wiki.guildwars.com/images/b/b9/Nicholas_the_Traveler_Panjiang_Peninsula_map.jpg
Œil antique,Ancient Eye,2,02/05/2022,Tu peux les avoir dans le Lagon de Mamnoun ou dans les Saugeterres en tuant des Marcheurs de Vent,https://wiki.guildwars.com/images/5/58/Nicholas_the_Traveler_Sage_Lands_map.jpg
Œil tourmenté,Stormy Eye,1,14/08/2023,Tu peux en avoir en tuant des Marcheurs de Tempête dans les Plaines Grêlées,https://wiki.guildwars.com/images/f/fd/Nicholas_the_Traveler_Pockmark_Flats_map.jpg